17.54,43.93,57.96,77.38,38.71,57.97,3.5,74.98,36.4,12.11,33.16,68.63,99.09,76.46,58.87,29.51,98.43,6.51,5.16,64.77,76.4,87.97,71.25,58.01,72.33,47.36,54.82,7.59,29.64,8.72,1.15,24.21,11.11,5.96,48.83,70.71,69.62,35.59,81.56,46.35,77,69.22,50.01,79.06,75.48,9.08,39.76,19.49,47.45,10.5,57.85,89.13,83.74,49.59,65.79,7.52,88.26,58.44,39.44,43.56,7.93,35.59,41.5,9.94,14.29,81.77,29.07,22.43,43.84,35.34,80.24,38.36,82.55,58.09,79.15,28.8,34,63.39,4.39,93.21,83.95,94.3,37.41,35.79,83.52,36.4,40.27,81.83,16.6,12.38,92.04,5.95,48.14,43.43,25.5,91.12,21.06,1.41,80.81,41.49
48.81,73.38,66.97,30.63,57.71,94.29,98,83.11,47.03,3.43,39.57,86.83,53.03,30.35,3.38,37.36,78.68,86.43,3.48,14.3,15.32,46.03,58.64,30.61,34.78,35.26,72.37,34.8,4.52,71.62,30.83,2.41,33.36,72.84,64.27,29.21,61.47,87.29,16.18,34.82,80.64,95.81,81.47,11.11,5.12,98.78,62.6,41.59,76.86,80.72,65.59,87.88,16.54,14.22,60.3,5.56,72.65,75.8,23.64,83.35,44.02,19.03,68.74,11.58,5.46,57.8,13.06,4.6,51.49,27.5,73.58,54.75,76.89,78.28,63.61,47.05,68.56,68.59,2.42,62.53,86.84,54.87,10.78,55.1,5.87,47.4,51.84,40.26,62.46,14.7,54.59,29.44,41.46,87.63,74.22,63.23,82.13,80.48,30.78,12.94
80.3,46.64,65.32,42.85,16.1,22.85,60.2,87.43,20.67,29.62,70.18,96.57,38.4,83.99,30.82,95.49,67.68,90.45,56.4,6.12,13.25,95.04,46.03,63.98,37.72,70.23,66.92,93.26,18.86,79.63,13.85,14.95,25.02,15.07,97.49,32.69,15.38,95.38,3.82,33.29,56.03,20.08,11.79,86.82,18.51,28.88,71.98,43.14,29.14,21.81,96.04,85.77,40.5,97.52,36.33,14.6,42.84,52.88,76.65,13.06,48.64,30.72,10.45,67.67,49.92,9.15,78.59,62.5,66.26,51.31,89.11,29.35,44.33,45.92,21.93,22.72,75.44,96.19,34.53,37.22,68.99,23.09,60.4,66.76,60.52,3.9,44.98,35.37,35.81,76.01,42.44,32.4,59.8,51.76,62.76,38.09,3.22,54.1,78.64,82.65
64.05,61.77,73.64,93.9,46.14,47.48,64.27,4.34,93.11,22.45,81.39,66.81,60.26,69.31,70.33,71.3,82.41,1.39,36.55,97.01,73.84,88.31,63.92,2.06,98.67,3.3,91.84,54.69,36.93,3.73,51.65,22.72,64.83,19.02,3.84,3.31,58.19,51.34,33.91,75.31,3.15,3.41,20.75,82.5,1.48,60.8,60.3,55.1,68.72,81.75,62.8,13.19,25.83,62.96,5.66,84.37,59.74,87.33,52.9,79.12,26.78,69.88,86.54,10.58,90.34,50.65,34.28,15.41,1.71,5.72,18.36,69.67,61.42,60.34,62.21,95.75,81.87,52.03,33.08,22.98,75.88,83.53,71.5,71.25,40.39,38.3,41.35,56.01,5.31,56.54,7.53,97.42,84.74,87.81,17.7,37.1,19.36,82.03,21.8,87.54
28.15,47.2,30.46,66.48,30.47,61.11,44.86,72.83,76.11,57.68,72.14,93.47,60.73,6.77,79.92,18.33,3.47,81.74,68.34,99.52,24.58,74.41,17.31,40.68,13.22,74.54,46.59,17.75,43.86,58.42,63,67.48,78.69,29.4,50.3,51.64,48.1,75.36,21.83,27.17,86.07,11.38,10.38,26.71,70.5,67.2,98.53,83.33,27.54,64.85,90.31,1.28,26.52,13,13.98,68.23,83.45,67.44,49.63,71.35,83.22,83.13,67.41,52.21,16.94,37.31,2.22,31.75,62.8,19.11,92.75,23.81,65.57,95.53,21.63,99.09,10.19,64.49,46.09,98.1,49.75,15.35,48.67,99.59,70.92,73.97,90.13,94.99,36.75,48.37,46.99,22.78,43.72,44.29,7.67,91.09,95.85,77.93,28.18,80.1
52.9,38.14,44.28,29.41,36.86,2.54,72.02,50.4,92.73,1.12,83.9,3.39,71.46,2.22,72.55,61.38,15.01,93.68,34.39,62.97,75.59,76.21,6.27,73.45,20.72,86.55,86.94,7.17,3.61,44.41,86.46,73.07,33.32,9.45,45.14,56.56,1.98,81.61,63.25,55.88,93.97,55.78,1.14,64.26,89.98,17.97,46.56,51.99,50.1,5.58,40.78,65.92,38.31,78.81,74.15,23.72,23.46,15.47,31.01,98.17,5.38,60.78,98.77,2.69,33.62,51.44,23.1,17.94,11.6,11.22,42.36,68.84,32.86,56.08,23.73,49.27,77.79,84.37,80.99,2.19,26.09,40.08,1.17,8.36,97,55.19,86.42,80.46,52.76,84.25,43.57,30.93,90.9,28.91,76.16,81.72,43.96,84.41,82.9,2.7
76.62,44.86,70.39,81.44,44.74,42.53,54.72,20.38,46.24,16.14,28.71,71.63,33.28,5.66,77.38,56.15,93.61,33.64,29.43,59.39,31.56,27.58,11.26,61.22,18.69,29.98,27.73,81.06,72.34,30.98,45.33,25.22,26.48,80.61,76.48,16.19,18.3,90.49,73.86,44.39,20.37,49.54,75.44,86.98,5.26,42.98,6.68,39.2,64.97,31.88,31.09,8.55,31.07,15.64,3.02,18.95,80.75,97.24,27.44,25.09,5.6,70.1,63.06,94.79,55.86,24.18,31.37,24.63,71.69,59.86,90.97,35.09,69.31,56.22,68.63,73.3,1.83,10.71,98.48,27.41,30.92,55.26,85.49,6.14,56.86,64.13,98.99,63.87,12.63,39.88,17.53,51.86,35.92,63.85,56.24,32.9,52.06,5.26,79.48,93.73
60.17,68.36,49.54,83.06,67.89,59.5,69.89,98.11,25.02,15.07,5.98,78.54,21.46,84.07,93.49,56.41,29.14,10.07,54.03,51.56,13.68,29.93,2.21,68.99,86.71,29.01,26.3,28.3,14.26,42.09,97.05,83.41,6.61,55.58,17.93,70.93,23.83,46.77,38.72,34.58,4.6,27.07,47.32,54.22,11.1,80.75,30.35,2.27,94.91,90.66,74.61,50.21,96.88,12.35,55.94,25.53,80.31,36.52,61.86,6.68,9.21,96.05,52.93,19.64,97.58,66.36,27.64,50.7,10.12,64.59,88.51,32.65,37.9,64.97,41.74,94.78,55.92,10.43,56.29,48.91,28.68,56.34,47.17,52.46,70.97,72.88,63.75,59.39,16.25,24.79,48.78,39.26,10.37,27.43,16.47,67.73,87.15,74.3,15.99,28.4
93.8,76.83,7.64,68.58,53.56,63.09,21.39,25.44,3.2,66.29,24.45,78.36,77.74,54.17,43.21,20.81,92.89,60.17,14.55,83.96,35.98,79.93,1.08,8.46,56.36,93.71,83.93,86.39,18.76,68.49,78.45,67.73,68.4,71.3,54.05,17.63,81.32,46.46,65.39,47.12,32.01,9.09,42.91,56.74,64.22,35.68,88.37,78.76,68.35,88.59,71.19,98.5,30.07,97.06,82.22,29.31,29.16,93.04,40.96,26.92,77.98,88.1,97.85,85.41,82.81,67.55,40.97,24.8,12.44,53.41,52.08,32.82,10.85,55.21,7.36,36.65,32.75,33.84,70.88,98.05,65.29,67.18,37.87,4.15,67.82,66.81,41.88,46.37,78.24,54.01,99.4,88.95,62.29,75.55,61.95,46.06,37.23,60.14,61.38,86.53
32.82,35.1,68.07,47.56,78.33,5.13,63.26,40.53,76.95,90.95,84.39,20,90.87,83.64,52.88,68.55,9.43,85.65,9.8,65.94,8.51,35.3,3.18,13.5,8.94,66.62,12.66,75.86,7.26,44.67,98.31,26.11,27.39,96.44,24.79,98.98,97.52,7.51,45.9,95.2,42.66,74.53,62.17,49.16,85.43,3.22,31.53,70.79,75.7,21.57,92.21,98.96,87.21,90.21,10.36,54.2,86.89,19.66,76.31,24.81,26.83,17.29,24.25,76.27,39.19,87.82,42.97,82.03,2.79,38.6,14.84,69.82,44.38,93.45,82.77,50.25,87.78,85.25,29.17,31.31,58.44,86.22,10.82,86.86,30.57,53.54,7.06,69.37,39.94,99.63,80.32,93.42,88.86,54.03,84.94,6.51,25.53,93.23,26.43,11.04
